Fecha diagnóstico;Territorio;Medida;Valor;
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
          
          
               
                    
               
